"station_ID","Date","TC","TdC","Hr","TmaxC","TminC","ddd","ffkmh","Gustkmh","P0hPa","PseahPa","PTnd","Precmm","Nt","Nh","HKm","Viskm","InsoD1","Snowcm","pr6","pr12","pr24"
6260,2021-12-31 23:00:00,11.5,10.1,"91",NA,NA,"SW",14.4,25.2,1021.5,1022,1.1,"0.0/1h",8,8,2.5,7,NA,NA,NA,NA,NA
6260,2021-12-31 22:00:00,12,10.6,"91",NA,NA,"SW",14.4,25.2,1021.3,1021.8,1.4,"0.0/1h",8,8,0.6,8,NA,NA,NA,NA,NA
6260,2021-12-31 21:00:00,12,10.7,"92",NA,NA,"SW",14.4,32.4,1020.9,1021.3,1.8,"0.0/1h",8,8,0.6,8,NA,NA,NA,NA,NA
6260,2021-12-31 20:00:00,12.1,10.7,"91",NA,NA,"WSW",21.6,32.4,1020.5,1020.9,2.3,"0.0/1h",8,8,0.3,10,NA,NA,NA,NA,NA
6260,2021-12-31 19:00:00,11.9,10.9,"94",NA,NA,"WSW",18,32.4,1019.8,1020.4,2.6,"0.0/1h",8,7,0.2,9,NA,NA,NA,NA,NA
6260,2021-12-31 18:00:00,11.7,10.5,"92","13.7",NA,"WSW",21.6,39.6,1019,1019.5,2.1,"0.0/12h",8,8,0.2,11,NA,NA,NA,0,NA
6260,2021-12-31 17:00:00,11.5,10.2,"92",NA,NA,"SW",14.4,25.2,1018.1,1018.6,1.7,"0.0/1h",2,1,0.2,13,NA,NA,NA,NA,NA
6260,2021-12-31 16:00:00,12.1,10.5,"90",NA,NA,"WSW",18,36,1017.3,1017.8,1.5,"0.0/1h",4,3,0.3,17,NA,NA,NA,NA,NA
6260,2021-12-31 15:00:00,12.8,10.7,"87",NA,NA,"SW",21.6,43.2,1016.8,1017.4,1.6,"0.0/1h",8,8,0.3,21,NA,NA,NA,NA,NA
6260,2021-12-31 14:00:00,13.1,10.3,"83",NA,NA,"WSW",18,36,1016.5,1016.9,1.9,"0.0/1h",8,8,0.3,30,NA,NA,NA,NA,NA
6260,2021-12-31 13:00:00,13.1,9.8,"80",NA,NA,"WSW",25.2,50.4,1015.8,1016.3,NA,"0.0/1h",8,8,2,30,NA,NA,NA,NA,NA
6260,2021-12-31 12:00:00,13.5,10,"79",NA,NA,"SW",25.2,46.8,1015.4,1015.8,NA,"0.0/6h",8,8,2,30,NA,NA,0,NA,NA
6260,2021-12-31 11:00:00,13,10,"82",NA,NA,"SSW",21.6,39.6,1015.3,1015,NA,"0.0/1h",8,8,2.5,40,NA,NA,NA,NA,NA
6260,2021-12-31 10:00:00,12.9,9.7,"81",NA,NA,"SW",18,36,1016,1016.3,0.9,"0.0/1h",8,8,1.5,45,NA,NA,NA,NA,NA
6260,2021-12-31 09:00:00,12.9,9.7,"81",NA,NA,"SSW",21.6,43.2,1015.4,1015.8,0.1,"0.0/1h",8,8,2.5,45,NA,NA,NA,NA,NA
6260,2021-12-31 08:00:00,12.9,9.6,"80",NA,NA,"SW",25.2,43.2,1015.4,1015.8,NA,"0.0/1h",8,8,2.5,45,NA,NA,NA,NA,NA
6260,2021-12-31 07:00:00,13.2,9.7,"79",NA,NA,"SW",21.6,43.2,1015,1015.4,NA,"0.0/1h",8,8,2.5,45,NA,NA,NA,NA,NA
6260,2021-12-31 06:00:00,13.6,10,"79",NA,"13.1","SW",25.2,46.8,1015.4,1015.7,NA,"0.0/24h0.0/12h",8,8,2.5,45,NA,NA,NA,0,0
6260,2021-12-31 05:00:00,13.9,10.6,"80",NA,NA,"SW",21.6,36,1015.7,1016,NA,"0.0/1h",8,8,0.6,45,NA,NA,NA,NA,NA
6260,2021-12-31 04:00:00,13.8,10.8,"82",NA,NA,"SW",18,32.4,1015.9,1016.3,NA,"0.0/1h",8,8,1,45,NA,NA,NA,NA,NA
6260,2021-12-31 03:00:00,14.1,11,"82",NA,NA,"SW",21.6,43.2,1016.2,1016.6,0.2,"0.0/1h",8,8,1,45,NA,NA,NA,NA,NA
6260,2021-12-31 02:00:00,14.1,11.3,"83",NA,NA,"SW",21.6,39.6,1016.3,1016.7,0.3,"0.0/1h",8,8,0.6,21,NA,NA,NA,NA,NA
6260,2021-12-31 01:00:00,14.1,11.1,"82",NA,NA,"SW",25.2,39.6,1016.1,1016.5,NA,"0.0/1h",8,8,1,40,NA,NA,NA,NA,NA
6260,2021-12-31,13.6,11.3,"86",NA,NA,"SW",21.6,46.8,1016,1016.4,NA,"0.0/6h",8,5,0.6,30,NA,NA,0,NA,NA
6260,2021-12-30 23:00:00,13.9,11.4,"85",NA,NA,"SW",25.2,46.8,1015.9,1016.4,0,"0.0/1h",8,7,0.6,30,NA,NA,NA,NA,NA
6260,2021-12-30 22:00:00,13.8,11.3,"85",NA,NA,"SW",25.2,43.2,1016.1,1016.6,0.8,"0.0/1h",8,8,0.6,30,NA,NA,NA,NA,NA
6260,2021-12-30 21:00:00,13.7,11.3,"85",NA,NA,"SW",25.2,54,1016.1,1016.5,1,"0.0/1h",7,7,1,28,NA,NA,NA,NA,NA
6260,2021-12-30 20:00:00,13.2,11.3,"88",NA,NA,"WSW",25.2,46.8,1016,1016.4,1,"0.0/1h",8,8,0.3,18,NA,NA,NA,NA,NA
6260,2021-12-30 19:00:00,13.4,11.6,"89",NA,NA,"WSW",25.2,46.8,1015.4,1015.8,0.7,"0.0/1h",8,8,0.3,22,NA,NA,NA,NA,NA
6260,2021-12-30 18:00:00,13.2,11.8,"91","13.5",NA,"SW",21.6,43.2,1015.1,1015.5,1,"0.0/12h",8,8,0.2,24,NA,NA,NA,0,NA
6260,2021-12-30 17:00:00,13,11.7,"92",NA,NA,"WSW",25.2,43.2,1015,1015.4,1.5,"0.0/1h",8,8,0.2,18,NA,NA,NA,NA,NA
6260,2021-12-30 16:00:00,13.2,12,"92",NA,NA,"WSW",18,36,1014.6,1015.1,1.6,"0.0/1h",8,8,0.2,26,NA,NA,NA,NA,NA
6260,2021-12-30 15:00:00,13.4,12,"91",NA,NA,"WSW",25.2,46.8,1014,1014.5,0.9,"0.0/1h",8,8,0.2,26,NA,NA,NA,NA,NA
6260,2021-12-30 14:00:00,13.4,11.7,"89",NA,NA,"WSW",21.6,46.8,1013.4,1013.9,0.4,"0.0/1h",8,8,0.3,20,NA,NA,NA,NA,NA
6260,2021-12-30 13:00:00,13.2,11.8,"91",NA,NA,"SW",21.6,50.4,1013.1,1013.5,0.4,"0.0/1h",8,8,0.3,21,NA,NA,NA,NA,NA
6260,2021-12-30 12:00:00,12.9,11.4,"91",NA,NA,"WSW",25.2,54,1013.3,1013.6,1.3,"0.0/6h",8,8,0.2,18,NA,NA,0,NA,NA
6260,2021-12-30 11:00:00,13.1,11.6,"91",NA,NA,"WSW",25.2,43.2,1013.1,1013.5,1.4,"0.0/1h",8,8,0.3,17,NA,NA,NA,NA,NA
6260,2021-12-30 10:00:00,13.4,11.6,"89",NA,NA,"WSW",25.2,50.4,1012.5,1013.1,1.7,"0.0/1h",8,6,0.3,15,NA,NA,NA,NA,NA
6260,2021-12-30 09:00:00,12.8,11.6,"92",NA,NA,"SW",25.2,50.4,1011.9,1012.3,1.5,"0.0/1h",8,8,0.2,13,NA,NA,NA,NA,NA
6260,2021-12-30 08:00:00,12.6,11.7,"94",NA,NA,"WSW",28.8,43.2,1011.6,1012.1,1.3,"0.0/1h",8,8,0.2,15,NA,NA,NA,NA,NA
6260,2021-12-30 07:00:00,12.5,11.9,"96",NA,NA,"WSW",21.6,43.2,1011,1011.4,0.8,"0.0/1h",8,8,0.1,12,NA,NA,NA,NA,NA
6260,2021-12-30 06:00:00,12.2,11.9,"98",NA,"9.6","SW",18,39.6,1010.5,1010.8,0.3,"5.4/24h2.0/12h",8,8,0.1,7,NA,NA,NA,2,5.4
6260,2021-12-30 05:00:00,12.1,11.8,"98",NA,NA,"WSW",18,32.4,1010.4,1010.8,0.3,"0.9/1h",8,8,0.1,3.9,NA,NA,NA,NA,NA
6260,2021-12-30 04:00:00,12.2,11.8,"97",NA,NA,"WSW",18,32.4,1010.2,1010.6,0.7,"0.1/1h",8,8,0.1,8,NA,NA,NA,NA,NA
6260,2021-12-30 03:00:00,12,11.6,"97",NA,NA,"SW",18,36,1010.1,1010.5,0.8,"0.1/1h",8,8,0.1,5,NA,NA,NA,NA,NA
6260,2021-12-30 02:00:00,11.5,11,"97",NA,NA,"SW",18,32.4,1010,1010.5,1.1,"0.0/1h",8,8,0.1,7,NA,NA,NA,NA,NA
6260,2021-12-30 01:00:00,10.7,10,"95",NA,NA,"SW",21.6,39.6,1009.4,1009.9,1.3,"0.0/1h",8,8,0.2,8,NA,NA,NA,NA,NA
6260,2021-12-30,10,9.2,"95",NA,NA,"SW",18,36,1009.3,1009.7,2.6,"0.0/6h",8,8,2.5,9,NA,NA,0,NA,NA
6260,2021-12-29 23:00:00,9.8,9,"95",NA,NA,"WSW",14.4,28.8,1008.8,1009.4,3.4,"0.0/1h",8,8,2.5,8,NA,NA,NA,NA,NA
6260,2021-12-29 22:00:00,10.1,9.2,"94",NA,NA,"WSW",14.4,32.4,1008,1008.6,3.9,"0.0/1h",8,8,2.5,8,NA,NA,NA,NA,NA
6260,2021-12-29 21:00:00,11.5,9.4,"87",NA,NA,"WSW",18,36,1006.6,1007.1,3.4,"0.0/1h",8,8,2.5,11,NA,NA,NA,NA,NA
6260,2021-12-29 20:00:00,11.9,10.6,"92",NA,NA,"WSW",18,36,1005.5,1006,2.9,"0.0/1h",8,8,2.5,13,NA,NA,NA,NA,NA
6260,2021-12-29 19:00:00,12,11.3,"95",NA,NA,"WSW",14.4,36,1004.2,1004.7,1.7,"0.0/1h",8,6,0.2,14,NA,NA,NA,NA,NA
6260,2021-12-29 18:00:00,11.5,11.2,"98","11.5",NA,"WSW",18,32.4,1003.2,1003.7,0.3,"4.0/12h",8,8,0.2,6,NA,NA,NA,4,NA
6260,2021-12-29 17:00:00,10.1,10,"99",NA,NA,"SSW",14.4,25.2,1002.7,1003.1,NA,"0.9/1h",8,8,0.1,2.7,NA,NA,NA,NA,NA
6260,2021-12-29 16:00:00,9.2,9,"99",NA,NA,"S",18,32.4,1002.7,1003,NA,"0.6/1h",8,8,0.1,3.6,NA,NA,NA,NA,NA
6260,2021-12-29 15:00:00,8.8,8.6,"99",NA,NA,"SSE",14.4,25.2,1002.9,1003.4,NA,"2.0/1h",8,8,0.1,6,NA,NA,NA,NA,NA
6260,2021-12-29 14:00:00,8.6,8.2,"97",NA,NA,"SSE",10.8,21.6,1003.5,1003.9,NA,"0.6/1h",8,8,0.2,4.7,NA,NA,NA,NA,NA
6260,2021-12-29 13:00:00,8.8,7.6,"92",NA,NA,"SSE",10.8,21.6,1004.2,1004.6,NA,"0.0/1h",8,8,1.5,14,NA,NA,NA,NA,NA
6260,2021-12-29 12:00:00,8.8,7.5,"92",NA,NA,"S",10.8,21.6,1005,1005.3,NA,"0.0/6h",8,8,2.5,15,NA,NA,0,NA,NA
6260,2021-12-29 11:00:00,8.7,7.5,"92",NA,NA,"S",10.8,14.4,1005.2,1005.6,NA,"0.0/1h",8,8,2.5,19,NA,NA,NA,NA,NA
6260,2021-12-29 10:00:00,8.6,7.7,"94",NA,NA,"SSW",10.8,18,1005.8,1006.1,0.5,"0.0/1h",8,8,0.6,14,NA,NA,NA,NA,NA
6260,2021-12-29 09:00:00,8.4,7.7,"95",NA,NA,"SSW",7.2,14.4,1005.9,1006.3,1.5,"0.0/1h",8,8,0.6,14,NA,NA,NA,NA,NA
6260,2021-12-29 08:00:00,8.5,8,"97",NA,NA,"SW",7.2,14.4,1005.7,1006.1,1.6,"0.0/1h",8,8,0.6,11,NA,NA,NA,NA,NA
6260,2021-12-29 07:00:00,8.8,8.1,"95",NA,NA,"W",10.8,21.6,1005.1,1005.6,1.8,"0.0/1h",8,7,0.3,12,NA,NA,NA,NA,NA
6260,2021-12-29 06:00:00,8.8,8.3,"97",NA,"8.5","W",10.8,28.8,1004.4,1004.8,1.9,"6.8/24h2.0/12h",8,7,0.2,10,NA,NA,NA,2,6.8
6260,2021-12-29 05:00:00,8.9,8.6,"98",NA,NA,"W",10.8,28.8,1004,1004.5,2.3,"0.2/1h",8,7,0.1,4.1,NA,NA,NA,NA,NA
6260,2021-12-29 04:00:00,9,8.4,"96",NA,NA,"W",10.8,21.6,1003.4,1003.8,2.8,"0.0/1h",8,8,0.2,15,NA,NA,NA,NA,NA
6260,2021-12-29 03:00:00,9,8.4,"96",NA,NA,"W",10.8,25.2,1002.3,1002.9,3.3,"0.0/1h",8,8,0.2,13,NA,NA,NA,NA,NA
6260,2021-12-29 02:00:00,9,8.6,"97",NA,NA,"W",14.4,25.2,1001.8,1002.2,3.6,"0.3/1h",8,7,0.2,4.5,NA,NA,NA,NA,NA
6260,2021-12-29 01:00:00,9,8.7,"98",NA,NA,"W",14.4,28.8,1000.5,1001,3.7,"0.3/1h",8,8,0.1,4.5,NA,NA,NA,NA,NA
6260,2021-12-29,9,8.7,"98",NA,NA,"W",14.4,36,999,999.6,3.8,"1.0/6h",8,8,0.1,6,NA,NA,1,NA,NA
6260,2021-12-28 23:00:00,8.9,8.6,"98",NA,NA,"W",14.4,32.4,998.2,998.6,4.2,"0.1/1h",8,8,0.1,3.8,NA,NA,NA,NA,NA
6260,2021-12-28 22:00:00,9,8.6,"97",NA,NA,"W",18,36,996.8,997.3,4.9,"0.0/1h",8,8,0.1,3.2,NA,NA,NA,NA,NA
6260,2021-12-28 21:00:00,9,8.6,"97",NA,NA,"W",18,43.2,995.3,995.8,4.6,"0.0/1h",8,8,0.1,5,NA,NA,NA,NA,NA
6260,2021-12-28 20:00:00,9,8.7,"98",NA,NA,"W",18,43.2,993.9,994.4,4.2,"0.6/1h",8,8,0.1,2.7,NA,NA,NA,NA,NA
6260,2021-12-28 19:00:00,9,8.7,"98",NA,NA,"W",14.4,25.2,991.9,992.4,2.9,"0.1/1h",8,8,0.1,4.5,NA,NA,NA,NA,NA
6260,2021-12-28 18:00:00,8.6,8.1,"97","10.7",NA,"WSW",10.8,32.4,990.7,991.2,2.4,"5.0/12h",8,8,0.1,6,NA,NA,NA,5,NA
6260,2021-12-28 17:00:00,8,7.6,"97",NA,NA,"SW",14.4,25.2,989.8,990.2,1.9,"0.1/1h",8,6,0.2,3.1,NA,NA,NA,NA,NA
6260,2021-12-28 16:00:00,8.3,6.8,"90",NA,NA,"SW",14.4,28.8,989,989.5,1.3,"0.0/1h",8,5,0.3,12,NA,NA,NA,NA,NA
6260,2021-12-28 15:00:00,9.3,6.2,"81",NA,NA,"WSW",18,46.8,988.4,988.8,1,"0.0/1h",8,8,0.6,14,NA,NA,NA,NA,NA
6260,2021-12-28 14:00:00,10.1,6.6,"79",NA,NA,"SW",21.6,46.8,987.9,988.3,NA,"0.0/1h",8,6,0.6,11,NA,NA,NA,NA,NA
6260,2021-12-28 13:00:00,9.6,8,"90",NA,NA,"SW",25.2,50.4,987.8,988.2,NA,"2.0/1h",8,6,1,15,NA,NA,NA,NA,NA
6260,2021-12-28 12:00:00,9.8,9.5,"98",NA,NA,"SSW",10.8,36,987.5,987.8,NA,"2.0/6h",8,5,0.2,5,NA,NA,2,NA,NA
6260,2021-12-28 11:00:00,10.1,9.4,"95",NA,NA,"S",18,36,988.3,988.7,NA,"0.1/1h",8,8,0.3,10,NA,NA,NA,NA,NA
6260,2021-12-28 10:00:00,9.8,9.4,"97",NA,NA,"S",18,28.8,989.2,989.6,NA,"0.3/1h",8,8,0.2,16,NA,NA,NA,NA,NA
6260,2021-12-28 09:00:00,9.3,9,"98",NA,NA,"S",18,25.2,989.8,990.2,NA,"0.2/1h",8,8,0.1,7,NA,NA,NA,NA,NA
6260,2021-12-28 08:00:00,8.9,8.5,"97",NA,NA,"SSE",14.4,25.2,990.2,990.6,NA,"0.1/1h",8,8,0.2,4.2,NA,NA,NA,NA,NA
6260,2021-12-28 07:00:00,8.6,8.2,"97",NA,NA,"SSE",14.4,25.2,990.5,990.8,NA,"0.0/1h",8,6,0.2,6,NA,NA,NA,NA,NA
6260,2021-12-28 06:00:00,8.2,7.8,"97",NA,"7.1","SSE",14.4,25.2,991,991.3,NA,"1.4/24h1.0/12h",8,7,0.3,10,NA,NA,NA,1,1.4
6260,2021-12-28 05:00:00,8.2,7.6,"96",NA,NA,"SSE",14.4,25.2,991.6,992,NA,"0.3/1h",8,8,0.6,10,NA,NA,NA,NA,NA
6260,2021-12-28 04:00:00,8.1,7.4,"95",NA,NA,"SSE",14.4,25.2,992,992.3,NA,"0.0/1h",8,7,0.6,9,NA,NA,NA,NA,NA
6260,2021-12-28 03:00:00,7.9,7.5,"97",NA,NA,"SE",10.8,21.6,992.6,993,NA,"0.0/1h",8,8,0.6,9,NA,NA,NA,NA,NA
6260,2021-12-28 02:00:00,7.7,7.4,"98",NA,NA,"SE",10.8,21.6,993,993.4,NA,"0.0/1h",8,8,0.3,9,NA,NA,NA,NA,NA
6260,2021-12-28 01:00:00,7.4,7.3,"99",NA,NA,"SSE",14.4,18,993.3,993.7,NA,"0.0/1h",8,8,0.1,5,NA,NA,NA,NA,NA
6260,2021-12-28,8.2,8,"99",NA,NA,"SE",10.8,28.8,993.5,993.9,NA,"0.9/6h",8,7,0.2,5,NA,NA,0.9,NA,NA
6260,2021-12-27 23:00:00,8.9,8.6,"98",NA,NA,"S",10.8,21.6,994.3,994.5,NA,"0.0/1h",8,8,0.2,6,NA,NA,NA,NA,NA
6260,2021-12-27 22:00:00,8.2,8.1,"99",NA,NA,"SSE",10.8,21.6,994.5,994.9,NA,"0.0/1h",8,8,0.1,5,NA,NA,NA,NA,NA
6260,2021-12-27 21:00:00,7.9,7.7,"99",NA,NA,"SSE",14.4,25.2,994.7,995.1,NA,"0.3/1h",8,8,0.1,5,NA,NA,NA,NA,NA
6260,2021-12-27 20:00:00,7.8,7.3,"97",NA,NA,"SSE",14.4,25.2,995,995.4,NA,"0.1/1h",8,8,0.2,8,NA,NA,NA,NA,NA
6260,2021-12-27 19:00:00,7.3,6.8,"97",NA,NA,"SE",14.4,21.6,995.4,995.7,NA,"0.5/1h",8,8,0.3,10,NA,NA,NA,NA,NA
6260,2021-12-27 18:00:00,7.2,6.5,"95","7.3",NA,"SE",10.8,25.2,995.6,996,NA,"0.2/12h",8,8,1.5,13,NA,NA,NA,0.2,NA
6260,2021-12-27 17:00:00,7,6.5,"97",NA,NA,"SE",14.4,21.6,996,996.4,NA,"0.0/1h",8,8,1.5,13,NA,NA,NA,NA,NA
6260,2021-12-27 16:00:00,7,6.5,"97",NA,NA,"SE",10.8,18,996.3,996.6,NA,"0.1/1h",8,7,0.6,5,NA,NA,NA,NA,NA
6260,2021-12-27 15:00:00,6.9,6.3,"96",NA,NA,"SE",14.4,21.6,996.5,996.8,NA,"0.0/1h",8,6,0.6,8,NA,NA,NA,NA,NA
6260,2021-12-27 14:00:00,6.8,5.9,"94",NA,NA,"SE",14.4,21.6,996.7,997.1,NA,"0.0/1h",8,6,0.3,14,NA,NA,NA,NA,NA
6260,2021-12-27 13:00:00,6.5,5.8,"95",NA,NA,"SE",10.8,21.6,997.1,997.4,NA,"0.0/1h",8,5,0.3,13,NA,NA,NA,NA,NA
6260,2021-12-27 12:00:00,6,5.9,"99",NA,NA,"SE",10.8,21.6,997.6,997.9,NA,"0.0/6h",8,6,1,6,NA,NA,0,NA,NA
6260,2021-12-27 11:00:00,5.6,5.6,"100",NA,NA,"SE",10.8,18,998.1,998.5,NA,"0.0/1h",8,8,0.1,0.4,NA,NA,NA,NA,NA
6260,2021-12-27 10:00:00,5.2,5.2,"100",NA,NA,"SE",10.8,18,998.7,999.2,NA,"0.0/1h",9,9,0,0.3,NA,NA,NA,NA,NA
6260,2021-12-27 09:00:00,4.6,4.6,"100",NA,NA,"SE",7.2,18,998.9,999.3,NA,"0.0/1h",9,9,0,0.3,NA,NA,NA,NA,NA
6260,2021-12-27 08:00:00,4.2,4.2,"100",NA,NA,"SE",10.8,18,999.1,999.5,NA,"0.0/1h",9,9,0,0.2,NA,NA,NA,NA,NA
6260,2021-12-27 07:00:00,3.9,3.9,"100",NA,NA,"SE",10.8,18,999.2,999.6,NA,"0.0/1h",9,9,0,0.3,NA,NA,NA,NA,NA
6260,2021-12-27 06:00:00,3.4,3.4,"100",NA,"0.6","SSE",10.8,18,999.3,999.7,NA,"0.2/24h0.2/12h",9,9,0,0.5,NA,NA,NA,0.2,0.2
6260,2021-12-27 05:00:00,3,3,"100",NA,NA,"SE",10.8,18,999.7,1000.1,NA,"0.0/1h",8,8,0.1,1.7,NA,NA,NA,NA,NA
6260,2021-12-27 04:00:00,2.7,2.6,"99",NA,NA,"SE",10.8,18,1000.2,1000.6,NA,"0.0/1h",9,9,0,0.5,NA,NA,NA,NA,NA
6260,2021-12-27 03:00:00,2.5,2.4,"99",NA,NA,"SE",10.8,21.6,1000.5,1000.9,NA,"0.1/1h",8,8,0.1,0.8,NA,NA,NA,NA,NA
6260,2021-12-27 02:00:00,2.3,2.2,"99",NA,NA,"SE",14.4,21.6,1000.8,1001.1,NA,"0.0/1h",8,8,0.1,1.5,NA,NA,NA,NA,NA
6260,2021-12-27 01:00:00,2.3,2.1,"99",NA,NA,"SE",10.8,21.6,1001.1,1001.5,NA,"0.0/1h",8,8,0.1,1.6,NA,NA,NA,NA,NA
6260,2021-12-27,2.2,1.8,"97",NA,NA,"SE",10.8,21.6,1001.6,1002,NA,"0.0/6h",8,8,0.1,4.4,NA,NA,0,NA,NA
6260,2021-12-26 23:00:00,2,1.5,"96",NA,NA,"SE",10.8,18,1002.2,1002.5,NA,"0.0/1h",8,8,0.1,5,NA,NA,NA,NA,NA
6260,2021-12-26 22:00:00,2,1.2,"94",NA,NA,"ESE",10.8,21.6,1002.4,1002.8,NA,"0.0/1h",8,8,0.1,4.3,NA,NA,NA,NA,NA
