"station_ID","Date","TC","TdC","Hr","TmaxC","TminC","ddd","ffkmh","Gustkmh","P0hPa","PseahPa","PTnd","Precmm","Nt","Nh","HKm","Viskm","InsoD1","Snowcm","pr6","pr12","pr24"
6260,2021-12-21 18:00:00,-2.7,-2.9,"99","4.7",NA,"ESE",7.2,10.8,1026,1026.5,0.4,"0.1/12h",0,NA,NA,7,NA,NA,NA,0.1,NA
6260,2021-12-21 17:00:00,-1.9,-2.4,"96",NA,NA,"ENE",3.6,10.8,1025.9,1026.4,0.4,"0.0/1h",0,NA,NA,10,NA,NA,NA,NA,NA
6260,2021-12-21 16:00:00,-0.6,-2,"90",NA,NA,"ENE",7.2,10.8,1025.7,1026.2,0.1,"0.0/1h",0,NA,NA,17,NA,NA,NA,NA,NA
6260,2021-12-21 15:00:00,2.5,-1.6,"74",NA,NA,"E",7.2,10.8,1025.7,1026.1,NA,"0.0/1h",0,NA,NA,30,NA,NA,NA,NA,NA
6260,2021-12-21 14:00:00,4,-1.1,"69",NA,NA,"E",7.2,10.8,1025.5,1025.9,NA,"0.0/1h",0,NA,NA,29,NA,NA,NA,NA,NA
6260,2021-12-21 13:00:00,4.2,-1.2,"68",NA,NA,"E",7.2,10.8,1025.6,1026,NA,"0.0/1h",0,NA,NA,27,NA,NA,NA,NA,NA
6260,2021-12-21 12:00:00,3.7,-0.7,"73",NA,NA,"ESE",3.6,10.8,1026.2,1026.6,NA,"0.1/6h",0,NA,NA,19,NA,NA,0.1,NA,NA
6260,2021-12-21 11:00:00,2.8,-0.5,"79",NA,NA,"S",3.6,10.8,1026.5,1026.9,NA,"0.0/1h",0,NA,NA,15,NA,NA,NA,NA,NA
6260,2021-12-21 10:00:00,-0.5,-1.5,"93",NA,NA,"E",3.6,3.6,1027,1027.5,0.3,"0.1/1h",0,NA,NA,13,NA,NA,NA,NA,NA
6260,2021-12-21 09:00:00,-2.5,-3.3,"94",NA,NA,"NE",3.6,3.6,1027.2,1027.6,0.4,"0.0/1h",0,NA,NA,11,NA,NA,NA,NA,NA
6260,2021-12-21 08:00:00,-5.2,-5.9,"95",NA,NA,"CAL",0,3.6,1026.8,1027.3,0.1,"0.0/1h",0,NA,NA,10,NA,NA,NA,NA,NA
6260,2021-12-21 07:00:00,-5.4,-5.6,"98",NA,NA,"CAL",0,3.6,1026.7,1027.2,NA,"0.0/1h",0,NA,NA,11,NA,NA,NA,NA,NA
6260,2021-12-21 06:00:00,-5,-5.6,"96",NA,"-5.2","ENE",3.6,3.6,1026.7,1027.2,NA,"0.0/24h0.0/12h",0,NA,NA,9,NA,NA,NA,0,0
6260,2021-12-21 05:00:00,-4.8,-5.3,"96",NA,NA,"CAL",0,3.6,1026.7,1027.2,NA,"0.0/1h",0,NA,NA,8,NA,NA,NA,NA,NA
6260,2021-12-21 04:00:00,-4.7,-4.8,"99",NA,NA,"NNE",3.6,3.6,1027,1027.5,NA,"0.0/1h",0,NA,NA,8,NA,NA,NA,NA,NA
6260,2021-12-21 03:00:00,-4.3,-4.5,"99",NA,NA,"E",3.6,3.6,1027,1027.4,NA,"0.0/1h",0,NA,NA,7,NA,NA,NA,NA,NA
6260,2021-12-21 02:00:00,-3.6,-4,"97",NA,NA,"E",3.6,3.6,1027.2,1027.6,NA,"0.0/1h",0,NA,NA,8,NA,NA,NA,NA,NA
6260,2021-12-21 01:00:00,-3.6,-3.9,"98",NA,NA,"ESE",7.2,10.8,1027.5,1027.9,NA,"0.0/1h",0,NA,NA,6,NA,NA,NA,NA,NA
6260,2021-12-21,-3.3,-3.5,"99",NA,NA,"ESE",3.6,10.8,1027.8,1028.2,NA,"0.0/6h",0,NA,NA,3.2,NA,NA,0,NA,NA
6260,2021-12-20 23:00:00,-3,-3.1,"99",NA,NA,"E",3.6,3.6,1027.8,1028.2,NA,"0.0/1h",0,NA,NA,1.8,NA,NA,NA,NA,NA
6260,2021-12-20 22:00:00,-2.6,-2.7,"99",NA,NA,"NE",3.6,3.6,1027.9,1028.3,NA,"0.0/1h",0,NA,NA,3.4,NA,NA,NA,NA,NA
6260,2021-12-20 21:00:00,-2.2,-2.2,"100",NA,NA,"CAL",0,3.6,1028.2,1028.6,0.1,"0.0/1h",0,NA,NA,1.4,NA,NA,NA,NA,NA
6260,2021-12-20 20:00:00,-1.4,-1.6,"99",NA,NA,"CAL",0,3.6,1028.1,1028.5,0.2,"0.0/1h",0,NA,NA,3.2,NA,NA,NA,NA,NA
6260,2021-12-20 19:00:00,-0.8,-1,"99",NA,NA,"E",3.6,3.6,1028.2,1028.6,0.4,"0.0/1h",0,NA,NA,12,NA,NA,NA,NA,NA
6260,2021-12-20 18:00:00,0.1,-0.3,"97","7.3",NA,"ENE",3.6,10.8,1028.1,1028.5,0.1,"0.0/12h",0,NA,NA,18,NA,NA,NA,0,NA
6260,2021-12-20 17:00:00,1.6,0.6,"93",NA,NA,"ENE",3.6,10.8,1027.9,1028.3,NA,"0.0/1h",0,NA,NA,23,NA,NA,NA,NA,NA
6260,2021-12-20 16:00:00,3.8,0.8,"81",NA,NA,"NE",3.6,10.8,1027.9,1028.2,NA,"0.0/1h",1,1,1,30,NA,NA,NA,NA,NA
6260,2021-12-20 15:00:00,6.3,0.7,"67",NA,NA,"NNE",7.2,10.8,1027.9,1028.4,NA,"0.0/1h",8,8,1,30,NA,NA,NA,NA,NA
6260,2021-12-20 14:00:00,7.2,-0.2,"59",NA,NA,"NW",3.6,10.8,1027.9,1028.4,NA,"0.0/1h",7,7,1,30,NA,NA,NA,NA,NA
6260,2021-12-20 13:00:00,6.7,0.3,"64",NA,NA,"NE",7.2,10.8,1028.2,1028.5,NA,"0.0/1h",8,8,1,40,NA,NA,NA,NA,NA
6260,2021-12-20 12:00:00,6.8,0.6,"65",NA,NA,"NNE",3.6,10.8,1028.4,1028.8,0.1,"0.0/6h",8,8,1,29,NA,NA,0,NA,NA
6260,2021-12-20 11:00:00,6.4,2,"73",NA,NA,"NE",7.2,10.8,1028.6,1029,0.6,"0.0/1h",8,8,1,28,NA,NA,NA,NA,NA
6260,2021-12-20 10:00:00,5.7,3,"83",NA,NA,"NE",7.2,10.8,1028.6,1029,0.8,"0.0/1h",8,8,1,22,NA,NA,NA,NA,NA
6260,2021-12-20 09:00:00,5.2,3.6,"89",NA,NA,"NNE",3.6,10.8,1028.2,1028.7,0.7,"0.0/1h",8,8,1,22,NA,NA,NA,NA,NA
6260,2021-12-20 08:00:00,4.9,2.8,"86",NA,NA,"NNE",3.6,10.8,1028,1028.4,0.6,"0.0/1h",8,8,1,21,NA,NA,NA,NA,NA
6260,2021-12-20 07:00:00,5.1,2,"80",NA,NA,"NNE",7.2,10.8,1027.8,1028.2,0.4,"0.0/1h",8,8,1,20,NA,NA,NA,NA,NA
6260,2021-12-20 06:00:00,6.1,1.7,"73",NA,"5.7","N",7.2,18,1027.6,1028,0.1,"0.2/24h0.1/12h",8,8,1,18,NA,NA,NA,0.1,0.2
6260,2021-12-20 05:00:00,6.1,2.4,"77",NA,NA,"N",7.2,14.4,1027.4,1027.8,NA,"0.0/1h",8,8,1,16,NA,NA,NA,NA,NA
6260,2021-12-20 04:00:00,5.9,3.3,"83",NA,NA,"NNW",3.6,10.8,1027.4,1027.8,NA,"0.0/1h",8,8,1,14,NA,NA,NA,NA,NA
6260,2021-12-20 03:00:00,6.3,3,"79",NA,NA,"NNW",7.2,14.4,1027.5,1027.9,NA,"0.0/1h",8,8,0.6,14,NA,NA,NA,NA,NA
6260,2021-12-20 02:00:00,6.3,3.4,"82",NA,NA,"N",7.2,10.8,1027.7,1028.1,NA,"0.0/1h",8,8,0.6,14,NA,NA,NA,NA,NA
6260,2021-12-20 01:00:00,6.1,4.3,"88",NA,NA,"NW",7.2,10.8,1027.7,1028.1,NA,"0.0/1h",8,8,0.6,16,NA,NA,NA,NA,NA
6260,2021-12-20,6.5,4.4,"86",NA,NA,"NNW",3.6,18,1028,1028.4,NA,"0.1/6h",8,8,0.6,18,NA,NA,0.1,NA,NA
6260,2021-12-19 23:00:00,6.8,5.2,"90",NA,NA,"NNW",7.2,14.4,1028.2,1028.6,NA,"0.0/1h",8,8,0.6,23,NA,NA,NA,NA,NA
6260,2021-12-19 22:00:00,6.8,5.8,"93",NA,NA,"NNW",7.2,14.4,1028.4,1028.7,NA,"0.0/1h",8,8,0.6,13,NA,NA,NA,NA,NA
6260,2021-12-19 21:00:00,6.7,6.3,"97",NA,NA,"NW",7.2,18,1028.6,1029,NA,"0.0/1h",8,8,0.6,16,NA,NA,NA,NA,NA
6260,2021-12-19 20:00:00,6.9,6.2,"95",NA,NA,"N",7.2,18,1028.5,1029,NA,"0.0/1h",8,5,0.2,5,NA,NA,NA,NA,NA
6260,2021-12-19 19:00:00,7.2,5.8,"91",NA,NA,"NNW",7.2,10.8,1028.5,1028.9,NA,"0.0/1h",8,8,0.3,10,NA,NA,NA,NA,NA
6260,2021-12-19 18:00:00,7.2,5.8,"91","7.2",NA,"NW",7.2,18,1028.8,1029.1,NA,"0.1/12h",8,6,0.3,9,NA,NA,NA,0.1,NA
6260,2021-12-19 17:00:00,7.1,6,"93",NA,NA,"NW",10.8,18,1028.9,1029.3,NA,"0.0/1h",8,8,0.3,12,NA,NA,NA,NA,NA
6260,2021-12-19 16:00:00,7,6.2,"95",NA,NA,"NW",7.2,14.4,1029.3,1029.7,NA,"0.0/1h",8,8,0.3,10,NA,NA,NA,NA,NA
6260,2021-12-19 15:00:00,7,6.3,"95",NA,NA,"NNW",7.2,18,1029.8,1030.2,NA,"0.0/1h",8,5,0.3,10,NA,NA,NA,NA,NA
6260,2021-12-19 14:00:00,6.9,6.1,"95",NA,NA,"NNW",10.8,14.4,1030.3,1030.7,NA,"0.0/1h",8,5,0.3,6,NA,NA,NA,NA,NA
6260,2021-12-19 13:00:00,6.9,6,"94",NA,NA,"NW",7.2,18,1030.6,1031,NA,"0.0/1h",8,6,0.3,10,NA,NA,NA,NA,NA
6260,2021-12-19 12:00:00,7.1,5.9,"92",NA,NA,"NNW",10.8,21.6,1031.3,1031.6,NA,"0.1/6h",8,6,0.2,9,NA,NA,0.1,NA,NA
6260,2021-12-19 11:00:00,7.1,6.1,"93",NA,NA,"NNW",10.8,21.6,1032,1032.3,NA,"0.0/1h",8,7,0.3,12,NA,NA,NA,NA,NA
6260,2021-12-19 10:00:00,7.1,6.1,"93",NA,NA,"NNW",10.8,21.6,1032.5,1032.9,NA,"0.1/1h",8,8,0.3,30,NA,NA,NA,NA,NA
6260,2021-12-19 09:00:00,6.7,6.5,"99",NA,NA,"NW",7.2,21.6,1032.5,1032.9,NA,"0.1/1h",8,6,0.2,1.9,NA,NA,NA,NA,NA
6260,2021-12-19 08:00:00,6.6,6.4,"99",NA,NA,"NW",7.2,14.4,1032.8,1033.2,NA,"0.0/1h",8,7,0.2,4.9,NA,NA,NA,NA,NA
6260,2021-12-19 07:00:00,6.9,6.5,"97",NA,NA,"NW",10.8,21.6,1033.1,1033.5,NA,"0.0/1h",8,8,0.2,8,NA,NA,NA,NA,NA
6260,2021-12-19 06:00:00,7.1,7,"99",NA,"5.7","NW",7.2,18,1033.4,1033.7,NA,"0.5/24h0.3/12h",8,8,0.1,2.4,NA,NA,NA,0.3,0.5
6260,2021-12-19 05:00:00,6.9,6.9,"100",NA,NA,"WNW",7.2,14.4,1033.6,1034,NA,"0.0/1h",8,8,0.1,2.4,NA,NA,NA,NA,NA
6260,2021-12-19 04:00:00,6.9,6.7,"99",NA,NA,"W",10.8,18,1034.1,1034.5,NA,"0.0/1h",8,8,0.1,2.3,NA,NA,NA,NA,NA
6260,2021-12-19 03:00:00,6.2,6.2,"100",NA,NA,"W",10.8,18,1034.8,1035.1,NA,"0.1/1h",8,8,0.1,2,NA,NA,NA,NA,NA
6260,2021-12-19 02:00:00,6.2,6.2,"100",NA,NA,"WNW",7.2,14.4,1035.6,1036,NA,"0.0/1h",8,8,0.1,1.2,NA,NA,NA,NA,NA
6260,2021-12-19 01:00:00,5.9,5.9,"100",NA,NA,"W",7.2,14.4,1035.8,1036.2,NA,"0.0/1h",9,9,0,0.9,NA,NA,NA,NA,NA
6260,2021-12-19,5.9,5.9,"100",NA,NA,"WNW",7.2,21.6,1036.4,1036.8,NA,"0.1/6h",8,8,0.1,1.3,NA,NA,0.1,NA,NA
6260,2021-12-18 23:00:00,5.8,5.8,"100",NA,NA,"WNW",3.6,14.4,1037,1037.4,NA,"0.0/1h",8,8,0.1,0.5,NA,NA,NA,NA,NA
6260,2021-12-18 22:00:00,6.2,6.2,"100",NA,NA,"NW",7.2,14.4,1037.3,1037.7,NA,"0.0/1h",9,9,0,0.5,NA,NA,NA,NA,NA
6260,2021-12-18 21:00:00,6.8,6.7,"99",NA,NA,"NW",7.2,10.8,1037.3,1037.7,NA,"0.0/1h",8,8,0.1,1.7,NA,NA,NA,NA,NA
6260,2021-12-18 20:00:00,6.8,6.7,"99",NA,NA,"W",3.6,10.8,1037.5,1037.8,NA,"0.0/1h",8,8,0.1,4.1,NA,NA,NA,NA,NA
6260,2021-12-18 19:00:00,6.7,6.7,"100",NA,NA,"NW",3.6,10.8,1038,1038.4,NA,"0.0/1h",8,5,0.1,5,NA,NA,NA,NA,NA
6260,2021-12-18 18:00:00,6.6,6.6,"100","6.6",NA,"WNW",3.6,10.8,1038.1,1038.5,NA,"0.1/12h",8,6,0.1,3.8,NA,NA,NA,0.1,NA
6260,2021-12-18 17:00:00,6.4,6.4,"100",NA,NA,"NW",3.6,10.8,1038.2,1038.5,NA,"0.1/1h",8,7,0.2,3.2,NA,NA,NA,NA,NA
6260,2021-12-18 16:00:00,6.3,6.1,"99",NA,NA,"WNW",3.6,10.8,1038.5,1038.8,NA,"0.0/1h",8,8,0.1,1.4,NA,NA,NA,NA,NA
6260,2021-12-18 15:00:00,6.3,5.9,"97",NA,NA,"ENE",7.2,10.8,1038.4,1038.8,NA,"0.0/1h",8,8,0.1,6,NA,NA,NA,NA,NA
6260,2021-12-18 14:00:00,6.1,5.8,"98",NA,NA,"NE",7.2,10.8,1038.4,1038.8,NA,"0.0/1h",8,8,0.1,25,NA,NA,NA,NA,NA
6260,2021-12-18 13:00:00,5.7,5.5,"99",NA,NA,"N",3.6,10.8,1039,1039.3,NA,"0.0/1h",8,8,0.1,3,NA,NA,NA,NA,NA
6260,2021-12-18 12:00:00,5.3,5.2,"99",NA,NA,"NE",7.2,14.4,1039.4,1039.8,NA,"0.0/6h",8,8,0.1,5,NA,NA,0,NA,NA
6260,2021-12-18 11:00:00,4.9,4.7,"99",NA,NA,"NNE",7.2,10.8,1039.9,1040.3,NA,"0.0/1h",8,8,0.1,5,NA,NA,NA,NA,NA
6260,2021-12-18 10:00:00,4.7,4.7,"100",NA,NA,"N",7.2,10.8,1040.1,1040.5,0.1,"0.0/1h",8,8,0.1,3.9,NA,NA,NA,NA,NA
6260,2021-12-18 09:00:00,4.9,4.9,"100",NA,NA,"NNE",3.6,14.4,1040,1040.4,0.2,"0.0/1h",9,9,0.1,0.8,NA,NA,NA,NA,NA
6260,2021-12-18 08:00:00,4.9,4.9,"100",NA,NA,"NNE",7.2,10.8,1040,1040.5,0.3,"0.0/1h",9,9,0,0.8,NA,NA,NA,NA,NA
6260,2021-12-18 07:00:00,5.5,5.4,"99",NA,NA,"NNE",7.2,10.8,1039.9,1040.4,0.3,"0.0/1h",8,8,0.1,0.5,NA,NA,NA,NA,NA
6260,2021-12-18 06:00:00,6.1,6.1,"100",NA,"6.1","NE",7.2,14.4,1039.8,1040.2,NA,"0.2/24h0.2/12h",8,8,0.1,2.1,NA,NA,NA,0.2,0.2
6260,2021-12-18 05:00:00,6.8,6.7,"99",NA,NA,"NNE",7.2,14.4,1039.8,1040.2,NA,"0.0/1h",8,8,0.1,6,NA,NA,NA,NA,NA
6260,2021-12-18 04:00:00,7.2,7.1,"99",NA,NA,"N",7.2,10.8,1039.7,1040.1,NA,"0.0/1h",8,8,0.1,2,NA,NA,NA,NA,NA
6260,2021-12-18 03:00:00,7.6,7.2,"97",NA,NA,"NNE",7.2,14.4,1039.8,1040.2,NA,"0.0/1h",8,8,0.1,4.6,NA,NA,NA,NA,NA
6260,2021-12-18 02:00:00,7.9,7.2,"95",NA,NA,"NNE",7.2,10.8,1040.1,1040.4,NA,"0.0/1h",8,8,0.1,10,NA,NA,NA,NA,NA
6260,2021-12-18 01:00:00,7.8,7.5,"98",NA,NA,"NE",3.6,10.8,1040.1,1040.4,NA,"0.0/1h",8,8,0.2,4.4,NA,NA,NA,NA,NA
6260,2021-12-18,7.8,7.7,"99",NA,NA,"NE",3.6,10.8,1040.4,1040.8,NA,"0.1/6h",8,5,0.1,3.2,NA,NA,0.1,NA,NA
6260,2021-12-17 23:00:00,7.9,7.5,"97",NA,NA,"NE",7.2,10.8,1040.4,1040.8,NA,"0.0/1h",8,8,0.2,5,NA,NA,NA,NA,NA
6260,2021-12-17 22:00:00,7.9,7.5,"97",NA,NA,"N",3.6,10.8,1040.5,1040.9,0,"0.0/1h",8,8,0.2,3.1,NA,NA,NA,NA,NA
6260,2021-12-17 21:00:00,7.9,7.7,"99",NA,NA,"NNW",3.6,10.8,1040.7,1041.1,0.2,"0.0/1h",8,5,0.1,3.2,NA,NA,NA,NA,NA
6260,2021-12-17 20:00:00,7.9,7.7,"99",NA,NA,"NNE",3.6,10.8,1040.5,1040.9,0.1,"0.0/1h",8,8,0.2,4.6,NA,NA,NA,NA,NA
6260,2021-12-17 19:00:00,7.9,7.6,"98",NA,NA,"N",3.6,10.8,1040.6,1040.9,0.2,"0.0/1h",8,8,0.3,4.6,NA,NA,NA,NA,NA
6260,2021-12-17 18:00:00,8.2,7.2,"93","8.6",NA,"NE",7.2,14.4,1040.5,1040.9,0.2,"0.0/12h",8,8,0.2,10,NA,NA,NA,0,NA
6260,2021-12-17 17:00:00,8.1,7.5,"96",NA,NA,"NNE",7.2,10.8,1040.4,1040.8,0.1,"0.0/1h",8,8,0.2,6,NA,NA,NA,NA,NA
6260,2021-12-17 16:00:00,8.4,7,"91",NA,NA,"N",7.2,10.8,1040.3,1040.7,NA,"0.0/1h",8,8,0.3,14,NA,NA,NA,NA,NA
6260,2021-12-17 15:00:00,8.5,6.4,"87",NA,NA,"NE",7.2,10.8,1040.3,1040.7,NA,"0.0/1h",8,8,0.3,45,NA,NA,NA,NA,NA
6260,2021-12-17 14:00:00,8.5,6.4,"87",NA,NA,"ENE",7.2,10.8,1040.3,1040.7,NA,"0.0/1h",8,8,0.3,45,NA,NA,NA,NA,NA
6260,2021-12-17 13:00:00,8,6.9,"93",NA,NA,"ENE",7.2,14.4,1040.7,1041,NA,"0.0/1h",8,8,0.3,18,NA,NA,NA,NA,NA
6260,2021-12-17 12:00:00,7.9,6.9,"93",NA,NA,"ENE",10.8,18,1040.8,1041.2,0.4,"0.0/6h",8,8,0.2,17,NA,NA,0,NA,NA
6260,2021-12-17 11:00:00,7.9,7,"94",NA,NA,"NE",10.8,18,1040.9,1041.3,0.7,"0.0/1h",8,8,0.2,16,NA,NA,NA,NA,NA
6260,2021-12-17 10:00:00,7.8,7.2,"96",NA,NA,"NE",7.2,14.4,1040.8,1041.2,0.8,"0.0/1h",8,8,0.2,10,NA,NA,NA,NA,NA
6260,2021-12-17 09:00:00,7.5,7.1,"97",NA,NA,"NNE",7.2,10.8,1040.4,1040.8,0.6,"0.0/1h",8,8,0.3,6,NA,NA,NA,NA,NA
6260,2021-12-17 08:00:00,7.1,7.1,"100",NA,NA,"NE",3.6,10.8,1040.2,1040.6,0.8,"0.0/1h",8,5,0.2,3.1,NA,NA,NA,NA,NA
6260,2021-12-17 07:00:00,7.1,7,"99",NA,NA,"ENE",3.6,10.8,1040,1040.4,0.5,"0.0/1h",8,8,0.1,2.1,NA,NA,NA,NA,NA
6260,2021-12-17 06:00:00,7,6.7,"98",NA,"3.5","ENE",3.6,10.8,1039.7,1040.2,0.2,"0.0/24h0.0/12h",8,8,0.3,3.8,NA,NA,NA,0,0
6260,2021-12-17 05:00:00,7.2,7,"99",NA,NA,"N",7.2,10.8,1039.5,1039.8,NA,"0.0/1h",8,8,0.1,3.1,NA,NA,NA,NA,NA
6260,2021-12-17 04:00:00,6.9,6.9,"100",NA,NA,"NNW",3.6,10.8,1039.6,1039.9,0,"0.0/1h",8,8,0.1,2.3,NA,NA,NA,NA,NA
6260,2021-12-17 03:00:00,6.9,6.8,"99",NA,NA,"NNW",3.6,10.8,1039.7,1040,0.1,"0.0/1h",8,8,0.1,4.1,NA,NA,NA,NA,NA
6260,2021-12-17 02:00:00,6.9,6.7,"99",NA,NA,"NNW",3.6,10.8,1039.6,1040,NA,"0.0/1h",8,8,0.1,3,NA,NA,NA,NA,NA
6260,2021-12-17 01:00:00,6.7,6.7,"100",NA,NA,"CAL",0,3.6,1039.6,1039.9,NA,"0.0/1h",8,8,0.1,3.1,NA,NA,NA,NA,NA
6260,2021-12-17,6.5,6.4,"99",NA,NA,"CAL",0,7.2,1039.5,1039.9,0,"0.0/6h",8,8,0.2,3.7,NA,NA,0,NA,NA
6260,2021-12-16 23:00:00,6.2,6.2,"100",NA,NA,"SSW",3.6,3.6,1039.7,1040.2,0.7,"0.0/1h",8,8,0.2,2.3,NA,NA,NA,NA,NA
6260,2021-12-16 22:00:00,5.8,5.8,"100",NA,NA,"CAL",0,3.6,1039.6,1040,0.6,"0.0/1h",8,8,0.2,2.5,NA,NA,NA,NA,NA
6260,2021-12-16 21:00:00,5.6,5.6,"100",NA,NA,"CAL",0,10.8,1039.5,1039.9,0.8,"0.0/1h",9,9,0,0,NA,NA,NA,NA,NA
6260,2021-12-16 20:00:00,5.6,5.5,"99",NA,NA,"SSE",7.2,10.8,1039.1,1039.5,0.7,"0.0/1h",8,8,0.1,0.2,NA,NA,NA,NA,NA
6260,2021-12-16 19:00:00,3.5,3.5,"100",NA,NA,"SE",7.2,10.8,1039,1039.4,1.1,"0.0/1h",7,7,2.5,0.1,NA,NA,NA,NA,NA
6260,2021-12-16 18:00:00,4.2,4.1,"99","11.8",NA,"CAL",0,10.8,1038.7,1039.1,1.2,"0.0/12h",7,7,2.5,0.2,NA,NA,NA,0,NA
6260,2021-12-16 17:00:00,5.2,5,"99",NA,NA,"NW",3.6,3.6,1038.4,1038.8,1.1,"0.0/1h",6,6,2.5,0.1,NA,NA,NA,NA,NA
6260,2021-12-16 16:00:00,6.8,6.7,"99",NA,NA,"W",3.6,10.8,1037.9,1038.3,0.9,"0.0/1h",6,6,2.5,0.7,NA,NA,NA,NA,NA
6260,2021-12-16 15:00:00,9.6,8.3,"92",NA,NA,"W",3.6,10.8,1037.5,1037.9,0.5,"0.0/1h",1,1,0.3,10,NA,NA,NA,NA,NA
